add_custom_target(ceammc_generate_math
    COMMAND ${CMAKE_SOURCE_DIR}/ceammc/py/generate_math.py
    WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR})


# begin autogenerated
ceammc_c_extension(math abs)
ceammc_c_extension(math acos)
ceammc_c_extension(math acosh)
ceammc_c_extension(math asin)
ceammc_c_extension(math asinh)
ceammc_c_extension(math atan)
ceammc_c_extension(math atanh)
ceammc_c_extension(math cbrt)
ceammc_c_extension(math ceil)
ceammc_c_extension(math cos)
ceammc_c_extension(math cosh)
ceammc_c_extension(math exp)
ceammc_c_extension(math exp2)
ceammc_c_extension(math floor)
ceammc_c_extension(math log)
ceammc_c_extension(math log10)
ceammc_c_extension(math log2)
ceammc_c_extension(math round)
ceammc_c_extension(math sin)
ceammc_c_extension(math sinh)
ceammc_c_extension(math sqrt)
ceammc_c_extension(math tan)
ceammc_c_extension(math tanh)
ceammc_c_extension(math trunc)
# end autogenerated

ceammc_c_extension(math pi)
ceammc_c_extension(math e)
ceammc_c_extension(math nan)
ceammc_c_extension(math inf)
ceammc_c_extension(math reciprocal)
ceammc_c_extension(math sign)
ceammc_c_extension(math neg)
ceammc_c_extension(math squared)
