include(faust)
include(ceammc_pd.cmake)
add_subdirectory(lib)
include_directories(lib)
include_directories(${PROJECT_SOURCE_DIR}/ceammc/extra/CicmWrapper/Sources)
add_subdirectory(tests)
remove_definitions(-DPD_INTERNAL)
add_definitions(-DPD)

add_subdirectory(noise)

add_custom_target(ceammc_generate_math
    COMMAND ${CMAKE_SOURCE_DIR}/ceammc/py/generate_math.py
    WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR})


###############################
# MATH
###############################
# begin autogenerated
ceammc_c_extension(math abs)
ceammc_c_extension(math acos)
ceammc_c_extension(math acosh)
ceammc_c_extension(math asin)
ceammc_c_extension(math asinh)
ceammc_c_extension(math atan)
ceammc_c_extension(math atanh)
ceammc_c_extension(math cbrt)
ceammc_c_extension(math ceil)
ceammc_c_extension(math cos)
ceammc_c_extension(math cosh)
ceammc_c_extension(math exp)
ceammc_c_extension(math exp2)
ceammc_c_extension(math floor)
ceammc_c_extension(math log)
ceammc_c_extension(math log10)
ceammc_c_extension(math log2)
ceammc_c_extension(math round)
ceammc_c_extension(math sin)
ceammc_c_extension(math sinh)
ceammc_c_extension(math sqrt)
ceammc_c_extension(math tan)
ceammc_c_extension(math tanh)
ceammc_c_extension(math trunc)
# end autogenerated
ceammc_c_extension(math pi)
ceammc_c_extension(math e)
ceammc_c_extension(math nan)
ceammc_c_extension(math inf)
ceammc_c_extension(math reciprocal)
ceammc_c_extension(math sign)
ceammc_c_extension(math neg)
ceammc_c_extension(math squared)

###############################
# DATA
###############################
ceammc_cxx_extension(data fifo)
ceammc_cxx_extension(data list)

###############################
# LIST
###############################
ceammc_cxx_extension(list at)
ceammc_cxx_extension(list apply_to)
ceammc_cxx_extension(list choice)
ceammc_cxx_extension(list count)
ceammc_cxx_extension(list count_if)
ceammc_cxx_extension(list delta)
ceammc_cxx_extension(list each)
ceammc_cxx_extension(list equal)
ceammc_cxx_extension(list first)
ceammc_cxx_extension(list gen)
ceammc_cxx_extension(list last)
ceammc_cxx_extension(list length)
ceammc_cxx_extension(list max)
ceammc_cxx_extension(list mean)
ceammc_cxx_extension(list min)
ceammc_cxx_extension(list normalize)
ceammc_cxx_extension(list product)
ceammc_cxx_extension(list range)
ceammc_cxx_extension(list reduce)
ceammc_cxx_extension(list repeat)
ceammc_cxx_extension(list resize)
ceammc_cxx_extension(list reverse)
ceammc_cxx_extension(list rotate)
ceammc_cxx_extension(list seq)
ceammc_cxx_extension(list shuffle)
ceammc_cxx_extension(list sort)
ceammc_cxx_extension(list sum)
ceammc_cxx_extension(list unique)
ceammc_cxx_extension(list walk)
ceammc_cxx_extension(list zip)

ceammc_cxx_extension(list integrator)
ceammc_cxx_extension(list stretch)
ceammc_cxx_extension(list shift)

ceammc_cxx_extension(list unwrap)
ceammc_cxx_extension(list wrap)

ceammc_cxx_extension(list interleave)
ceammc_cxx_extension(list deinterleave)
ceammc_cxx_extension(list split)

ceammc_cxx_extension(vector length)
ceammc_cxx_extension(vector normalize)
ceammc_cxx_extension(vector distance)
ceammc_cxx_extension(vector dot)

ceammc_cxx_extension(list repack)
ceammc_cxx_extension(list unpack)

###############################
# TIMELINE
###############################
ceammc_cxx_tl_extension(tl transport)
ceammc_cxx_tl_extension(tl bang)
ceammc_cxx_tl_extension(tl cue)

###############################
# GUI
###############################
ceammc_cxx_extension(ui keyboard)
ceammc_cxx_extension(ui slider2d)
ceammc_cxx_extension(ui sliders)
ceammc_cxx_extension(ui knob)
ceammc_cxx_extension(ui scope~)
ceammc_cxx_extension(ui spectroscope~)
ceammc_cxx_extension(ui bpfunc)
ceammc_cxx_extension(ui display)
ceammc_cxx_extension(ui link)

###############################
# BPF CONVERTERS
###############################
ceammc_cxx_extension(conv bpf2env)
ceammc_cxx_extension(conv bpf2list)
ceammc_cxx_extension(conv bpf2vline)
ceammc_cxx_extension(conv env2bpf)
ceammc_cxx_extension(conv list2bpf)
ceammc_cxx_extension(conv vline2bpf)
ceammc_cxx_extension(conv bpf2array)
ceammc_cxx_extension(conv lin2lin)

###############################
# JSON
###############################
ceammc_cxx_extension(global json)
ceammc_cxx_extension(local json)

###############################
# EXPERIMENTAL
###############################
if(APPLE)
ceammc_cxx_extension(exp patchdata)

ceammc_cxx_extension(ui ecanvas)

ceammc_cxx_extension(exp recursion)

ceammc_cxx_extension(exp class)
ceammc_cxx_extension(exp instance)
ceammc_cxx_extension(exp method)
ceammc_cxx_extension(exp aproperty)
ceammc_cxx_extension(exp signal~)
ceammc_cxx_extension(exp this)
ceammc_cxx_extension(exp parent)
ceammc_cxx_extension(exp vinstance)

endif()


###############################
# STREAM
###############################
ceammc_cxx_extension(reject if)
ceammc_cxx_extension(reject this)

ceammc_cxx_extension(pass if)
ceammc_cxx_extension(pass changed)
